score,candidate_name,skill
72.72,nuozi,solidity
67.75,wvlgb,solidity
89.08,hupnd,cryptocurrency
88.24,lsxgq,cryptocurrency
88.03,zqwnh,cryptocurrency
86.47,xsakd,cryptocurrency
84.82,juote,cryptocurrency
83.35,psmwh,cryptocurrency
83.04,vocfy,cryptocurrency
78.5,bcsjx,cryptocurrency
76.78,fvnhp,cryptocurrency
75.21,kvobr,cryptocurrency
87.73,frdjp,bitcoin
87.25,qbtvc,bitcoin
86.76,hatce,bitcoin
85.63,vfkqi,bitcoin
85.18,ogjui,bitcoin
83.18,byqnw,bitcoin
81.4,pkfaw,bitcoin
80.77,lkqoc,bitcoin
79.56,trexb,bitcoin
77.79,zitol,bitcoin
75.15,kgxpq,bitcoin
74.79,vbgmy,bitcoin
73.64,alzog,bitcoin
67.99,cigut,bitcoin
90.93,nsxym,ethereum
90.72,icmrb,ethereum
90.32,bcnok,ethereum
90.25,jfznp,ethereum
89.74,jirky,ethereum
88.3,aoqwj,ethereum
89.71,hqeod,ethereum
89.64,ykmzj,ethereum
89.15,wrfds,ethereum
88.87,jxcrg,ethereum
88.79,qoduk,ethereum
88.6,yuhvz,ethereum
88.55,ytsfz,ethereum
88.47,hdzej,ethereum
88.44,nocvi,ethereum
88.42,cbtqe,ethereum
88.32,yzjir,ethereum
88.29,hfnqa,ethereum
88.27,lcoub,ethereum
88.17,crybe,ethereum
88.15,xkzjv,ethereum
88.05,bemps,ethereum
88.04,edyws,ethereum
88.04,jhqwb,ethereum
87.99,mybov,ethereum
87.91,njrwa,ethereum
87.91,xdjpo,ethereum
87.71,enskm,ethereum
87.69,mxwea,ethereum
87.6,xicen,ethereum
87.49,umfwk,ethereum
87.43,ymgwv,ethereum
87.42,okldt,ethereum
87.28,gqbfn,ethereum
87.25,xvtmw,ethereum
87.21,zugky,ethereum
87.11,ziawm,ethereum
86.58,txgqe,ethereum
85.99,qkerw,ethereum
85.76,grven,ethereum
84.06,nkapr,ethereum
84.05,fsthg,ethereum
83.58,jytba,ethereum
83.27,nritf,ethereum
83.16,iyewq,ethereum
83.14,vtjsf,ethereum
83.08,lokzg,ethereum
82.99,byomd,ethereum
82.93,wutme,ethereum
82.71,korhe,ethereum
82.27,vntel,ethereum
81.35,fmvku,ethereum
80.85,dlqob,ethereum
80.34,viotw,ethereum
79.3,kvzht,ethereum
75.89,eotpn,ethereum
74.3,cuawv,ethereum
100.0,nbdvq,hyperledger
95.51,zpsnl,hyperledger
94.84,waizg,hyperledger
92.89,gaimd,hyperledger
91.03,vfsko,hyperledger
83.6,ohfpj,hyperledger
80.23,hznre,hyperledger
